291,2,quad,280,279,303,304
292,2,quad,281,280,304,305
293,2,quad,282,281,305,306
294,2,quad,283,282,306,307
295,2,quad,284,283,307,308
296,2,quad,285,284,308,309
297,2,quad,286,285,309,310
298,2,quad,287,286,310,311
299,2,quad,288,287,311,312
300,2,quad,289,312,336,313
301,2,quad,290,289,313,314
302,2,quad,291,290,314,315
303,2,quad,292,291,315,316
304,2,quad,293,292,316,317
305,2,quad,294,293,317,318
306,2,quad,295,294,318,319
307,2,quad,296,295,319,320
308,2,quad,297,296,320,321
309,2,quad,298,297,321,322
310,2,quad,299,298,322,323
311,2,quad,300,299,323,324
312,2,quad,301,300,324,325
313,2,quad,302,301,325,326
314,2,quad,303,302,326,327
315,2,quad,304,303,327,328
316,2,quad,305,304,328,329
317,2,quad,306,305,329,330
318,2,quad,307,306,330,331
319,2,quad,308,307,331,332
320,2,quad,309,308,332,333
321,2,quad,310,309,333,334
322,2,quad,311,310,334,335
323,2,quad,312,311,335,336
324,2,quad,313,336,360,337
325,2,quad,314,313,337,338
326,2,quad,315,314,338,339
327,2,quad,316,315,339,340
328,2,quad,317,316,340,341
329,2,quad,318,317,341,342
330,2,quad,319,318,342,343
331,2,quad,320,319,343,344
332,2,quad,321,320,344,345
333,2,quad,322,321,345,346
334,2,quad,323,322,346,347
335,2,quad,324,323,347,348
336,2,quad,325,324,348,349
337,2,quad,326,325,349,350
338,2,quad,327,326,350,351
339,2,quad,328,327,351,352
340,2,quad,329,328,352,353
341,2,quad,330,329,353,354
342,2,quad,331,330,354,355
343,2,quad,332,331,355,356
344,2,quad,333,332,356,357
345,2,quad,334,333,357,358
346,2,quad,335,334,358,359
347,2,quad,336,335,359,360
348,2,quad,337,360,384,361
349,2,quad,338,337,361,362
350,2,quad,339,338,362,363
351,2,quad,340,339,363,364
352,2,quad,341,340,364,365
353,2,quad,342,341,365,366
354,2,quad,343,342,366,367
355,2,quad,344,343,367,368
356,2,quad,345,344,368,369
357,2,quad,346,345,369,370
358,2,quad,347,346,370,371
359,2,quad,348,347,371,372
360,2,quad,349,348,372,373
361,2,quad,350,349,373,374
362,2,quad,351,350,374,375
363,2,quad,352,351,375,376
364,2,quad,353,352,376,377
365,2,quad,354,353,377,378
366,2,quad,355,354,378,379
367,2,quad,356,355,379,380
368,2,quad,357,356,380,381
369,2,quad,358,357,381,382
370,2,quad,359,358,382,383
371,2,quad,360,359,383,384
372,2,quad,361,384,408,385
373,2,quad,362,361,385,386
374,2,quad,363,362,386,387
375,2,quad,364,363,387,388
376,2,quad,365,364,388,389
377,2,quad,366,365,389,390
378,2,quad,367,366,390,391
379,2,quad,368,367,391,392
380,2,quad,369,368,392,393
381,2,quad,370,369,393,394
382,2,quad,371,370,394,395
383,2,quad,372,371,395,396
384,2,quad,373,372,396,397
385,2,quad,374,373,397,398
386,2,quad,375,374,398,399
387,2,quad,376,375,399,400
388,2,quad,377,376,400,401
389,2,quad,378,377,401,402
390,2,quad,379,378,402,403
391,2,quad,380,379,403,404
392,2,quad,381,380,404,405
393,2,quad,382,381,405,406
394,2,quad,383,382,406,407
395,2,quad,384,383,407,408
396,2,quad,385,408,432,409
397,2,quad,386,385,409,410
398,2,quad,387,386,410,411
399,2,quad,388,387,411,412
400,2,quad,389,388,412,413
401,2,quad,390,389,413,414
402,2,quad,391,390,414,415
403,2,quad,392,391,415,416
404,2,quad,393,392,416,417
405,2,quad,394,393,417,418
406,2,quad,395,394,418,419
407,2,quad,396,395,419,420
408,2,quad,397,396,420,421
409,2,quad,398,397,421,422
410,2,quad,399,398,422,423
411,2,quad,400,399,423,424
412,2,quad,401,400,424,425
413,2,quad,402,401,425,426
414,2,quad,403,402,426,427
415,2,quad,404,403,427,428
416,2,quad,405,404,428,429
417,2,quad,406,405,429,430
418,2,quad,407,406,430,431
419,2,quad,408,407,431,432
420,2,quad,409,432,456,433
421,2,quad,410,409,433,434
422,2,quad,411,410,434,435
423,2,quad,412,411,435,436
424,2,quad,413,412,436,437
425,2,quad,414,413,437,438
426,2,quad,415,414,438,439
427,2,quad,416,415,439,440
428,2,quad,417,416,440,441
429,2,quad,418,417,441,442
430,2,quad,419,418,442,443
431,2,quad,420,419,443,444
432,2,quad,421,420,444,445
433,2,quad,422,421,445,446
434,2,quad,423,422,446,447
435,2,quad,424,423,447,448
436,2,quad,425,424,448,449
437,2,quad,426,425,449,450
438,2,quad,427,426,450,451
439,2,quad,428,427,451,452
440,2,quad,429,428,452,453
441,2,quad,430,429,453,454
442,2,quad,431,430,454,455
443,2,quad,432,431,455,456
444,2,quad,433,456,480,457
445,2,quad,434,433,457,458
446,2,quad,435,434,458,459
447,2,quad,436,435,459,460
448,2,quad,437,436,460,461
449,2,quad,438,437,461,462
450,2,quad,439,438,462,463
451,2,quad,440,439,463,464
452,2,quad,441,440,464,465
453,2,quad,442,441,465,466
454,2,quad,443,442,466,467
455,2,quad,444,443,467,468
456,2,quad,445,444,468,469
457,2,quad,446,445,469,470
458,2,quad,447,446,470,471
459,2,quad,448,447,471,472
460,2,quad,449,448,472,473
461,2,quad,450,449,473,474
462,2,quad,451,450,474,475
463,2,quad,452,451,475,476
464,2,quad,453,452,476,477
465,2,quad,454,453,477,478
466,2,quad,455,454,478,479
467,2,quad,456,455,479,480
468,2,quad,457,480,504,481
469,2,quad,458,457,481,482
470,2,quad,459,458,482,483
471,2,quad,460,459,483,484
472,2,quad,461,460,484,485
473,2,quad,462,461,485,486
474,2,quad,463,462,486,487
475,2,quad,464,463,487,488
476,2,quad,465,464,488,489
477,2,quad,466,465,489,490
478,2,quad,467,466,490,491
479,2,quad,468,467,491,492
480,2,quad,469,468,492,493
481,2,quad,470,469,493,494
482,2,quad,471,470,494,495
483,2,quad,472,471,495,496
484,2,quad,473,472,496,497
485,2,quad,474,473,497,498
486,2,quad,475,474,498,499
487,2,quad,476,475,499,500
488,2,quad,477,476,500,501
489,2,quad,478,477,501,502
490,2,quad,479,478,502,503
491,2,quad,480,479,503,504
492,2,quad,481,504,528,505
493,2,quad,482,481,505,506
494,2,quad,483,482,506,507
495,2,quad,484,483,507,508
496,2,quad,485,484,508,509
497,2,quad,486,485,509,510
498,2,quad,487,486,510,511
499,2,quad,488,487,511,512
500,2,quad,489,488,512,513
501,2,quad,490,489,513,514
502,2,quad,491,490,514,515
503,2,quad,492,491,515,516
504,2,quad,493,492,516,517
505,2,quad,494,493,517,518
506,2,quad,495,494,518,519
507,2,quad,496,495,519,520
508,2,quad,497,496,520,521
509,2,quad,498,497,521,522
510,2,quad,499,498,522,523
511,2,quad,500,499,523,524
512,2,quad,501,500,524,525
513,2,quad,502,501,525,526
514,2,quad,503,502,526,527
515,2,quad,504,503,527,528
